"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"2896","PH27B05","Num",8,,"Med2-side effects made you stop:5th mention"
"2907","PH28_2","Num",8,,"Med3-overall effectiveness"
"2897","PH28_101","Num",8,,"Med3-problems took medicine for:1st mention"
"2898","PH28_102","Num",8,,"Med3-problems took medicine for:2nd mention"
"2899","PH28_103","Num",8,,"Med3-problems took medicine for:3rd mention"
"2900","PH28_104","Num",8,,"Med3-problems took medicine for:4th mention"
"2901","PH28_105","Num",8,,"Med3-problems took medicine for:5th mention"
"2902","PH28_106","Num",8,,"Med3-problems took medicine for:6th mention"
"2903","PH28_107","Num",8,,"Med3-problems took medicine for:7th mention"
"2904","PH28_108","Num",8,,"Med3-problems took medicine for:8th mention"
"2905","PH28_109","Num",8,,"Med3-problems took medicine for:9th mention"
"2906","PH28_110","Num",8,,"Med3-problems took medicine for:10th mention"
"2909","PH29_1","Num",8,,"Med3-who prescribed"
"2932","PH2_3","Num",8,,"Scrip meds for emotions, sleep, stress, etc in past 12 mths"
"2927","PH2_1A","Num",8,,"Took sleeping pills/sed under doc super in past 12 mths"
"2928","PH2_1B","Num",8,,"Prescrip meds taken in last 12 mths-anti-depressants"
"2929","PH2_1C","Num",8,,"Prescrip meds taken in last 12 mths-tranquilizers"
"2930","PH2_1D","Num",8,,"Prescrip meds taken in last 12 mths-amphetamines/stims"
"2931","PH2_1E","Num",8,,"Prescrip meds taken in last 12 mths-anti-psychotic meds"
"2913","PH33A","Num",8,,"Med3-health professional agree with stop taking"
"2915","PH34A1","Num",8,,"Med3-reason stop taking:1st mention"
"2916","PH34A2","Num",8,,"Med3-reason stop taking:2nd mention"
"2917","PH34A3","Num",8,,"Med3-reason stop taking:3rd mention"
"2918","PH34A4","Num",8,,"Med3-reason stop taking:4th mention"
"2919","PH34A5","Num",8,,"Med3-reason stop taking:5th mention"
"2920","PH34B01","Num",8,,"Med3-side effects made you stop:1st mention"
"2921","PH34B02","Num",8,,"Med3-side effects made you stop:2nd mention"
"2922","PH34B03","Num",8,,"Med3-side effects made you stop:3rd mention"
"2923","PH34B04","Num",8,,"Med3-side effects made you stop:4th mention"
"2924","PH34B05","Num",8,,"Med3-side effects made you stop:5th mention"
"2703","PH5_01","Num",8,,"Med1-# days taken in past month"
"2704","PH5_02","Num",8,,"Med1-# days taken in past year"
"2709","PH5_06","Num",8,,"Med1-milligrams of dosage"
"3978","PH5_03A","Num",8,"PH5_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2705","PH5_03B","Num",8,,"Med1-day took for the first time in the past yr"
"3979","PH5_04A","Num",8,"PH5_04A.","Best estimate of the month took MedName most recently"
"2706","PH5_04B","Num",8,,"Med1-estimate of day took most recently"
"2707","PH5_05A","Num",8,,"Med1-amount taken on medicated days"
"2708","PH5_05B","Num",8,,"Med1-method of dosage"
"2710","PH6_01","Num",8,,"Med2-# days taken in past month"
"2711","PH6_02","Num",8,,"Med2-# days taken in past year"
"2716","PH6_06","Num",8,,"Med2-milligrams of dosage"
"3980","PH6_03A","Num",8,"PH6_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2712","PH6_03B","Num",8,,"Med2-day took for the first time in the past yr"
"3981","PH6_04A","Num",8,"PH6_04A.","Best estimate of the month took MedName most recently"
"2713","PH6_04B","Num",8,,"Med2-estimate of day took most recently"
"2714","PH6_05A","Num",8,,"Med2-amount taken on medicated days"
"2715","PH6_05B","Num",8,,"Med2-method of dosage"
"2717","PH7_01","Num",8,,"Med3-# days taken in past month"
"2718","PH7_02","Num",8,,"Med3-# days taken in past year"
"2723","PH7_06","Num",8,,"Med3-milligrams of dosage"
"3982","PH7_03A","Num",8,"PH7_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2719","PH7_03B","Num",8,,"Med3-day took for the first time in the past yr"
"3983","PH7_04A","Num",8,"PH7_04A.","Best estimate of the month took MedName most recently"
"2720","PH7_04B","Num",8,,"Med3-estimate of day took most recently"
"2721","PH7_05A","Num",8,,"Med3-amount taken on medicated days"
"2722","PH7_05B","Num",8,,"Med3-method of dosage"
"2724","PH8_01","Num",8,,"Med4-# days taken in past month"
"2725","PH8_02","Num",8,,"Med4-# days taken in past year"
"2730","PH8_06","Num",8,,"Med4-milligrams of dosage"
"3984","PH8_03A","Num",8,"PH8_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2726","PH8_03B","Num",8,,"Med4-day took for the first time in the past yr"
"3985","PH8_04A","Num",8,"PH8_04A.","Best estimate of the month took MedName most recently"
"2727","PH8_04B","Num",8,,"Med4-estimate of day took most recently"
"2728","PH8_05A","Num",8,,"Med4-amount taken on medicated days"
"2729","PH8_05B","Num",8,,"Med4-method of dosage"
"2731","PH9_01","Num",8,,"Med5-# days taken in past month"
"2732","PH9_02","Num",8,,"Med5-# days taken in past year"
"2737","PH9_06","Num",8,,"Med5-milligrams of dosage"
"3986","PH9_03A","Num",8,"PH9_03A.","Best estimate of the month took MedName for the first time in past 365 days"
"2733","PH9_03B","Num",8,,"Med5-day took for the first time in the past yr"
"3987","PH9_04A","Num",8,"PH9_04A.","Best estimate of the month took MedName most recently"
"2734","PH9_04B","Num",8,,"Med5-estimate of day took most recently"
"2735","PH9_05A","Num",8,,"Med5-amount taken on medicated days"
"2736","PH9_05B","Num",8,,"Med5-method of dosage"
"3342","POST911","Num",8,,"R interviewed post September 11 2001"
"3711","POVINDEX","Num",8,,"Census 2001 income-to-needs ratio: hhinc/povthre"
"2681","PP1","Num",8,,"1 or 2 national/world events especially import in past 70 yrs"
"2682","PP1AA","Num",8,,"Any other important national/world event in past 70 yrs"
"3445","PR2","Num",8,,"Age of 1st period"
"1763","PR3","Num",8,,"1st period earlier/later/same time compared to friends"
"1765","PR4","Num",8,,"Taken birth control pills"
"1769","PR5","Num",8,,"Operation to remove ovaries/uterus"
"1771","PR6","Num",8,,"Still menstruating/stopped temporaily/stopped permanently"
"1772","PR7","Num",8,,"Age last period"
"1773","PR8","Num",8,,"Taken hormone replacement pills for menopausal symptoms"
"1774","PR9","Num",8,,"Age 1st taken hormone replacements"
"1775","PR10","Num",8,,"Still take hormone replacements"
"1776","PR11","Num",8,,"Age stopped taking hormone replacements"
"1779","PR13","Num",8,,"Ever had PMS"
"1780","PR14","Num",8,,"Most sev-# mths/yr mood changes worse wk before period"
"1781","PR16","Num",8,,"Most sev-# mths/yr mood changes worse wk before period"
"1783","PR19","Num",8,,"PMS interfered with work/social life/relationships"
"1785","PR20","Num",8,,"Remember exact age lst had PMS"
"1789","PR21","Num",8,,"Had PMS in past 12 months"
"1792","PR22","Num",8,,"# different years in life with PMS"
"1793","PR27","Num",8,,"Talked to professional about PMS"
"1795","PR30","Num",8,,"Received professional treatment for PMS in past year"
"1777","PR121","Num",8,,"Why periods have stopped-1st mention"
"1778","PR122","Num",8,,"Why periods have stopped-2nd mention"
"1782","PR16A","Num",8,,"Also had probs like concentration/tired/change in app/sleep"
"1784","PR19A","Num",8,,"Unable to work/acts due to PMS"
"1786","PR20A","Num",8,,"Age 1st had PMS"
"1787","PR20B","Num",8,,"Estimate age 1st PMS"
"1788","PR20B1","Num",8,,"Estimate age 1st PMS"
"3660","PR20B2","Num",8,,"1st PMS before 20s"
"1790","PR21A","Num",8,,"How recently in past months had PMS"
"1791","PR21B","Num",8,,"Age last time had PMS"
"1794","PR27A","Num",8,,"Age 1st talked to profssional about PMS"
"1764","PR3A","Num",8,,"1st period a lot/little earlier/later than friends"
"1766","PR4A","Num",8,,"Age 1st taken birth control pills"
"1767","PR4B","Num",8,,"Still take birth control pills"
"1768","PR4C","Num",8,,"Age stopped taking birth control pills"
"1770","PR5A","Num",8,,"Age ovaries/uterus removed"
"3690","PS2","Num",8,,"INTERVIEWER CHECKPOINT"
"1892","PS3","Num",8,,"Age 1st psychotic experience"
"1893","PS4","Num",8,,"Had psychotic experience in past 12 months"
"1894","PS5","Num",8,,"# of days had pyschotic experience in past 12 months"
"1895","PS6","Num",8,,"# times ever had psychotic experiences"
"1896","PS7","Num",8,,"Talked to professional about dealing w/ psychotic experiences"
"3967","PS9","Num",8,"PS9FFFFF.","Hospitalized due to psychotic experiences"
"1901","PS10","Num",8,,"Took listed medication(s) for psychosis"
"1897","PS81","Num",8,,"Psychotic diagnosis-1st mention"
"1898","PS82","Num",8,,"Psychotic diagnosis-2nd mention"
"1899","PS83","Num",8,,"Psychotic diagnosis-3rd mention"
"1900","PS84","Num",8,,"Psychotic diagnosis-4th mention"
"1902","PS10A","Num",8,,"Took listed medication(s) for psychosis in past year"
"1874","PS1A","Num",8,,"Ever see vision that others couldn't see"
"1875","PS1A1","Num",8,,"Ever see vision others didn't when not dream/asleep/subs use"
"1876","PS1A2","Num",8,,"# times see vision when not dream/asleep/subs use"
"1877","PS1B","Num",8,,"Ever hear voices others couldn't hear"
"1878","PS1B1","Num",8,,"Ever hear voices when not dream/asleep/subs use"
"1879","PS1B2","Num",8,,"# times hear voices when not dream/asleep/subs use"
"1880","PS1C","Num",8,,"Ever have mind control experience"
"1881","PS1C1","Num",8,,"Ever mind controlled when not dream/asleep/subs use"
"1882","PS1C2","Num",8,,"# times mind controlled when not dream/asleep/subs use"
"1883","PS1D","Num",8,,"Ever feel mind taken over by strange forces"
"1884","PS1D1","Num",8,,"Ever feel mind taken over when not dream/asleep/subs use"
"1885","PS1D2","Num",8,,"# times felt your mind taken over-not dream/asleep/subs use"
"1886","PS1E","Num",8,,"Ever exp communication attempts from strange forces"
"1887","PS1E1","Num",8,,"Ever exp comm attempts when not dream/asleep/subs use"
"1888","PS1E2","Num",8,,"# times exp comm attempts when not dream/asleep/subs use"
"1889","PS1F","Num",8,,"Unjust plot to harm you/have people follow-nobody believe"
"1890","PS1F1","Num",8,,"Ever unjust plot to harm you when not dream/asleep/subs use"
"1891","PS1F2","Num",8,,"# of times believe plot to harm you"
"3691","PS_FLAG","Num",8,,"Primary/Secondary adult in household"
"3747","PT1","Num",8,"PT1FFFFF.","Ever participate in combat"
"3748","PT2","Num",8,"PT2FFFFF.","Ever serve as peacekeeper or relief worker in war"
"3749","PT3","Num",8,"PT3FFFFF.","Ever unarmed civilian where there was a war, revolution, coup, invasion"
"3750","PT4","Num",8,"PT4FFFFF.","Ever live as a civilian where there was ongoing terror"
"3751","PT5","Num",8,"PT5FFFFF.","Ever a refugee"
"4102","PT6","Num",8,"PT6FFFFF.","Ever kidnapped or held captive"
"4103","PT7","Num",8,"PT7FFFFF.","Ever exposed to a toxic chem/substance that could cause you serious harm"
"4104","PT8","Num",8,"PT8FFFFF.","Ever involved in a life-threatening automobile accident"
"4105","PT9","Num",8,"PT9FFFFF.","Ever have any other life-threatening accident, including on your job"
"3752","PT10","Num",8,"PT10FFFF.","Ever involved in a major natural disaster"
"3753","PT11","Num",8,"PT11FFFF.","Ever in a man-made disaster"
"3754","PT12","Num",8,"PT12FFFF.","Ever have a life-threatening illness"
"3755","PT13","Num",8,"PT13FFFF.","Ever badly beaten by parents"
"3756","PT14","Num",8,"PT14FFFF.","Ever badly beaten up by spouse or romantic partner"
"3757","PT15","Num",8,"PT15FFFF.","Ever badly beaten up by anyone else"
"3758","PT16","Num",8,"PT16FFFF.","Ever mugged, held up, or threatened with a weapon"
"3759","PT17","Num",8,"PT17FFFF.","Ever raped"
"3760","PT18","Num",8,"PT18FFFF.","Ever sexually assaulted other than rape"
"3761","PT19","Num",8,"PT19FFFF.","Ever been stalked"
"3762","PT20","Num",8,"PT20FFFF.","Someone very close to respondent ever die unexpectedly"
"3763","PT21","Num",8,"PT21FFFF.","Ever have child with life-threatening illness or injury"
"3764","PT22","Num",8,"PT22FFFF.","Anyone very close ever have extremely traumatic experience"
"3766","PT23","Num",8,"PT23FFFF.","Ever see someone badly injured or killed / unexpectedly see dead body"
"3767","PT24","Num",8,"PT24FFFF.","Ever do something that accidentally led to serious injury/death of another"
"3768","PT25","Num",8,"PT25FFFF.","Ever purposefully seriously injure, torture, or kill another"
"3769","PT26","Num",8,"PT26FFFF.","Ever see atrocities or carnage"
"3770","PT27","Num",8,"PT27FFFF.","Ever experience any other extremely traumatic or life-threatening event"
"3771","PT28","Num",8,"PT28FFFF.","Ever have traumatic event that dont want to talk about"
"3778","PT30","Num",8,"PT30FFFF.","Ever serve as peacekeeper or relief worker in war"
"3785","PT31","Num",8,"PT31FFFF.","Ever an unarmed civilian in war zone"
"3792","PT32","Num",8,"PT32FFFF.","Ever live as a civilian where there was ongoing terror"
"3799","PT33","Num",8,"PT33FFFF.","Ever a refugee"
"3806","PT34","Num",8,"PT34FFFF.","Ever kidnapped or held hostage"
"3813","PT35","Num",8,"PT35FFFF.","Ever exposed to a toxic chemical"
"3816","PT36","Num",8,"PT36FFFF.","Ever involved in life-threatening automobile accident"
"3819","PT37","Num",8,"PT37FFFF.","Ever in any other life-threatening accident"
"3822","PT38","Num",8,"PT38FFFF.","Ever involved in major natural disaster"
"3825","PT39","Num",8,"PT39FFFF.","Ever involved in man-made disaster"
"3828","PT40","Num",8,"PT40FFFF.","Ever have life-threatening illness"
"3831","PT41","Num",8,"PT41FFFF.","Ever badly beaten up by parents"
"3834","PT42","Num",8,"PT42FFFF.","Ever beaten by spouse/partner"
"3837","PT43","Num",8,"PT43FFFF.","Ever beaten by anyone else"
"3840","PT44","Num",8,"PT44FFFF.","Ever mugged, held up, or threatened with a weapon"
"3843","PT45","Num",8,"PT45FFFF.","Ever raped"
"3846","PT46","Num",8,"PT46FFFF.","Ever sexually assaulted other than rape"
"3849","PT47","Num",8,"PT47FFFF.","Ever been stalked"
"3852","PT48","Num",8,"PT48FFFF.","Someone very close ever die unexpectedly"
"3855","PT49","Num",8,"PT49FFFF.","Ever have child with life-threatening illness or injury"
"3858","PT50","Num",8,"PT50FFFF.","Anyone close ever have traumatic experience"
"3864","PT51","Num",8,"PT51FFFF.","Ever see someone badly injured or killed / unexpectedly see dead body"
"3867","PT52","Num",8,"PT52FFFF.","Ever do something that accidentally led to serious injury/death of another"
"3870","PT53","Num",8,"PT53FFFF.","Ever purposefully seriously injure, torture, or kill"
"3873","PT54","Num",8,"PT54FFFF.","Ever see atrocities or carnage"
"3876","PT55","Num",8,"PT55FFFF.","Ever experience any other extremely traumatic or life threatening event"
"3878","PT57","Num",8,"PT57FFFF.","Ever have traumatic event that dont want to talk about"
"4098","PT59","Num",8,"PT59FFFF.","Select random event from events reported"
"2967","PT64","Num",8,"PT64FFFF.","Event that led to most problems"
"2969","PT67","Num",8,,"During worst event- felt terrified/very frightened"
"2973","PT68","Num",8,,"Tried not to think about worst event in following wks/mths/yrs"
"2974","PT69","Num",8,,"Purposely avoided reminder of worst event"
"2975","PT70","Num",8,,"Unable to remember details of worst event"
"2976","PT71","Num",8,,"Lost interest in enjoyable things after worst event"
"2977","PT72","Num",8,,"Emotionally distant after worst event"
"2978","PT73","Num",8,,"Trouble feeling love/happy/warmth to others after worst event"
"2979","PT74","Num",8,,"No future plan because would be cut short after worst event"
"2980","PT86","Num",8,,"Had repeated unwanted memory of worst event"
"2981","PT87","Num",8,,"Had repeated unpleasant dreams after worst event"
"2982","PT88","Num",8,,"Had flashbacks after worst event happening"
"2983","PT89","Num",8,,"Upset when reminded of worst event"
"2984","PT90","Num",8,,"Had physical reactions when reminded of worst event"
"2985","PT102","Num",8,,"Trouble sleeping during most affected time after worst event"
"2986","PT103","Num",8,,"Irritable during most affected time after worst event"
"2987","PT104","Num",8,,"Trouble concentrate during most affect time after worst event"
"2988","PT105","Num",8,,"More alert during most affected time after worst event"
"2989","PT106","Num",8,,"Jumpy during most affected time after worst event"
"2993","PT113","Num",8,,"Frequency of intense reactions to worst event"
"2994","PT114","Num",8,,"Amount of distress caused by reactions to worst event"
